CoAgYear|ProjectID|SubprojectID|AmendNo|AmendRefNo|AmendDate|CashOnHand|Carryover|New|Gain|_datecreated|_usercreated|_dateupdated|_userupdated
1|GAP-CB|-|0|||0.00|0.00|764652.00|0.00||||
1|GAP-CB|-|1|0216/117/17|20170517|0.00|0.00|1013802.00|0.00|20170522||20170522|
1|GAP-CB|-|2|Exchange gains|20170707|0.00|0.00|1013802.00|23616.75|20170815|gap-cb|20170815|gap-cb
1|GAP-CB|-|3|[email]|20170829|0.00|0.00|1013802.00|23616.75|20170904|gap-cb|20170904|gap-cb
2|GAP-CB|-|0|||502440.10|0.00|2423792.00|0.00||||