CoAgYear|ProjectID|SubprojectID|AmendNo|AmendRefNo|AmendDate|CashOnHand|Carryover|New|Gain|_datecreated|_usercreated|_dateupdated|_userupdated
1|CEI1|-|0|||0.00|0.00|1190000.00|0.00||||
1|CEI1|-|1|Exchange gains|20170726|0.00|0.00|1190000.00|21410.42|20170911|cei1|20170911|cei1
1|CU1-MOPH|-|0|||0.00|0.00|6399072.00|0.00||||
1|CU1-MOPH|-|1|[email]|20170717|0.00|0.00|6399072.00|0.00|20170724|cu1-moph|20170724|cu1-moph
1|CU1-MOPH|-|2|Exchange gains|20170726|0.00|0.00|6399072.00|9873.16|20170731|cu1-moph|20170731|cu1-moph
1|CU1-MOPH|-|3|hpu2"cdc.gov|20170823|0.00|0.00|6399072.00|9873.16|20170902|cu1-moph|20170902|cu1-moph
1|DGHP-AFI|BIDI|0|||0.00|0.00|9136378.00|0.00||||
1|DGHP-AFI|BIDI|1|[email]|20161227|0.00|0.00|9136378.00|0.00|20170111|dghp-afi-bidi|20170111|dghp-afi-bidi
1|DGHP-AFI|BIDI|2|[email]|20170710|0.00|0.00|9136378.00|0.00|20170711|dghp-afi-bidi|20170711|dghp-afi-bidi
1|DGHP-AFI|BIDI|3|[email]|20170822|0.00|0.00|9136378.00|0.00|20170823||20170823|
1|DGHP-AFI|NP|0|||0.00|0.00|27860178.00|0.00||||
1|DGHP-AFI|NP|1|0205.15/11498|20170508|0.00|0.00|33643578.00|0.00|20170531|dghp-afi-np|20170531|dghp-afi-np
1|DGHP-AFI|NP|2|0205.15/16213|20170614|0.00|0.00|28738058.00|0.00|20170619||20170619|
1|DGHP-AFI|NP|3|[email]|20170804|0.00|0.00|28738058.00|0.00|20170817|dghp-afi-np|20170817|dghp-afi-np
1|DGHP-AFI|NP|4|Thamthitiwat, Somsak (CDC/CGH/DGHP) <[email]>|20170831|0.00|0.00|28738058.00|0.00|20170831|dghp-afi-np|20170831|dghp-afi-np
1|DGHP-AFI|TAK|0|||0.00|0.00|12602576.00|0.00||||
1|DGHP-AFI|TAK|1|Thamthitiwat, Somsak (CDC/CGH/DGHP) <[email]>|20170111|0.00|0.00|12602576.00|0.00|20170122||20170122|
1|DGHP-AFI|TAK|2|สธ 0205.15/7280|20170601|0.00|0.00|12602576.00|0.00|20170605|DGHP-AFI-TAK|20170605|DGHP-AFI-TAK
1|DGHP-AFI|TAK|3|Bhengsri, Saithip (CDC/CGH/DGHP) <[email]>|20170602|0.00|0.00|12602576.00|0.00|20170606|DGHP-AFI-TAK|20170606|DGHP-AFI-TAK
1|DGHP-AFI|TAK|4|Thamthitiwat, Somsak (CDC/CGH/DGHP) <[email]>|20170629|0.00|0.00|12602576.00|0.00|20170714|DGHP-AFI-TAK|20170714|DGHP-AFI-TAK
1|DGHP-PrOZINT|BU|0|||0.00|0.00|2452760.00|0.00||||
1|DGHP-PrOZINT|MH|0|||0.00|0.00|2452760.00|0.00||||
1|FLU-Pregnancy|-|0|||0.00|0.00|12866110.00|0.00||||
1|FLU-Pregnancy|-|1|สธ 0205.15/7279|20170601|0.00|0.00|12866110.00|0.00|20170605|FLU-Pregnancy|20170605|FLU-Pregnancy
1|FLU-Pregnancy|-|2|[email]|20170606|0.00|0.00|12866110.00|0.00|20170607|FLU-Pregnancy|20170607|FLU-Pregnancy
1|FLU-Pregnancy|-|3|[email]|20170816|0.00|0.00|12866110.00|0.00|20170816|FLU-Pregnancy|20170816|FLU-Pregnancy
1|FLU-VENetwork|-|0|||0.00|0.00|10046388.00|0.00||||
1|FLU-VENetwork|-|1|[email]|20170203|0.00|0.00|10046388.00|0.00|20170203|FLU-VENetwork|20170203|FLU-VENetwork
1|FLU-VENetwork|-|2|[email]|20170224|0.00|0.00|10046388.00|0.00|20170315|FLU-VENetwork|20170315|FLU-VENetwork
1|FLU-VENetwork|-|3|[email]|20170331|0.00|0.00|10046388.00|0.00|20170405|FLU-VENetwork|20170405|FLU-VENetwork
1|FLU-VENetwork|-|4|[email]|20170412|0.00|0.00|10046388.00|0.00|20170419||20170419|
1|FLU-VENetwork|-|5|[email]|20170530|0.00|0.00|10046388.00|0.00|20170601|FLU-VENETWORK|20170601|FLU-VENETWORK
1|FLU-VENetwork|-|6|Exchange gains|20170428|0.00|0.00|10046388.00|7102.44|20170605|flu-venetwork|20170605|flu-venetwork
1|FLU-VENetwork|-|7|[email]|20170808|0.00|0.00|10046388.00|7102.44|20170808||20170808|
1|HSRP-ALLO|-|0|||0.00|0.00|0.00|0.00||||
1|HSRP-COH|-|0|||0.00|0.00|0.00|0.00||||
1|HSRP-COMBO|-|0|||0.00|0.00|5165348.00|0.00||||
1|HSRP-COMBO|-|1|[email]|20170525|0.00|0.00|5165348.00|0.00|20170616|hsrp-combo|20170616|hsrp-combo
1|HSRP-HPTN083|-|0|||0.00|0.00|0.00|0.00||||
1|HSRP-YMSM|-|0|||0.00|0.00|10363676.00|0.00||||
1|HSRP-YMSM|-|1|[email]|20170302|0.00|0.00|10363676.00|0.00|20170302|hsrp-ymsm|20170302|hsrp-ymsm
1|HSRP-YMSM|-|2|0216/120/17|20170522|0.00|0.00|9381858.00|0.00|20170530|hsrp-ymsm|20170530|hsrp-ymsm
1|HSRP-YMSM|-|3|[email]|20170523|0.00|0.00|9381858.00|0.00|20170530|hsrp-ymsm|20170530|hsrp-ymsm
1|HSRP-YMSM|-|4|[email]|20170815|0.00|0.00|9381858.00|0.00|20170817|hsrp-ymsm|20170817|hsrp-ymsm
1|HSRP-Main|-|0|||0.00|0.00|14226382.00|0.00||||
1|HSRP-Main|-|1|[email]|20170302|0.00|0.00|14226382.00|0.00|20170302|hsrp-main|20170302|hsrp-main
1|HSRP-Main|-|2|[email]|20170321|0.00|0.00|14226382.00|0.00|20170420|hsrp-main|20170420|hsrp-main
1|HSRP-Main|-|3|[email]|20170525|0.00|0.00|14226382.00|0.00|20170612|hsrp-main|20170612|hsrp-main
1|HSRP-Main|-|4|[email]|20170627|0.00|0.00|14226382.00|0.00|20170706|hsrp-main|20170706|hsrp-main
1|HSRP-Main|-|5|[email]|20170818|0.00|0.00|14226382.00|0.00|20170913|hsrp-main|20170913|hsrp-main
1|HSRP-MTN026|-|0|||0.00|0.00|0.00|0.00||||
1|HSRP-MTN026|-|1|0216/121/17|20170522|0.00|0.00|981818.00|0.00|20171012|hsrp-mtn026|20171012|hsrp-mtn026
2|CU1-MOPH|-|0|||2302458.83|409122.00|6222782.00|0.00||||
2|DGHP-AFI|BIDI|0|||0.00|264211.61|3269678.00|0.00||||
2|DGHP-AFI|NP|0|||962991.82|484024.00|12476912.00|0.00||||
2|DGHP-AFI|TAK|0|||817947.60|3050038.00|13557874.00|0.00||||
2|DGHP-PrOZINT|BIDI|0|||6874018.61|1589196.39|3400000.00|0.00||||
2|DGHP-PrOZINT|BU|0|||1901867.40|7816770.00|7950798.00|0.00||||
2|DGHP-PrOZINT|MH|0|||2177949.98|7816770.00|7578702.00|0.00||||
2|DGHP-ZIKV-Ento|-|0|||0.00|5456048.00|192440.00||18991230|||
2|Flu-Communication|-|0|||864975.61|0.00|6675696.00|0.00||||
2|FLU-Pregnancy|-|0|||1215893.41|1635740.00|12524818.00|0.00||||
2|FLU-VENetwork|-|0|||4479947.57|902224.00|9906648.00|0.00||||
2|HSRP-COMBO|-|0|||1659041.68|2720000.00|7989592.00|0.00||||
2|HSRP-YMSM|-|0|||3974411.49|3914182.00|2836314.00|0.00||||
2|HSRP-Main|-|0|||2337479.46|544000.00|13685238.00|0.00||||
2|HSRP-MTN026|-|0|||0.00|981818.00|1668006.00|0.00||||